cycle,candidate_feature,candidate_cluster,candidate_cluster_reason,candidate_weakness_score,candidate_mean_abs_shap,candidate_perm_delta_prauc,candidate_max_abs_corr,candidate_vif,active_feature_count_before,mean_average_precision_before,mean_average_precision_after,mean_balanced_accuracy_before,mean_balanced_accuracy_after,mean_auroc_before,mean_auroc_after,mean_brier_before,mean_brier_after,test_average_precision_before,test_average_precision_after,test_balanced_accuracy_before,test_balanced_accuracy_after,test_auroc_before,test_auroc_after,test_brier_before,test_brier_after,accepted,delta_average_precision,delta_balanced_accuracy,delta_auroc,delta_brier,nonnegative_ap_fold_share,ap_standard_error,ap_acceptance_tolerance
1,checkpoint,corr_cluster_1,high_correlation,0.9050237635787151,0.0013959148000236051,0.004309606798106755,0.8661394301027112,inf,61,0.2293511144320424,0.20573743375837034,0.5132035647279549,0.5,0.6997045912309091,0.6882007674624524,0.1108245085716715,0.15689149879284364,0.13707146186021682,0.10065461094443405,0.5,0.5172413793103449,0.7640833048822123,0.6295948560373279,0.06289459710899514,0.24659253971384829,False,-0.02361368067367204,-0.013203564727954975,-0.011503823768456795,0.046066990221172166,0.5,0.02317483220941829,0.005
1,cumul_pressures_lost,corr_cluster_6,high_correlation,0.8898594794961535,0.005330807353181971,0.004685042564860575,0.9382343819968463,inf,61,0.2293511144320424,0.2202341081479194,0.5132035647279549,0.5045028142589119,0.6997045912309091,0.7055215049972801,0.1108245085716715,0.10120651596632523,0.13707146186021682,0.10055093820734722,0.5,0.5,0.7640833048822123,0.7159440081939228,0.06289459710899514,0.2054791841281401,False,-0.009117006284122986,-0.008700750469043145,0.0058169137663708625,-0.009617992605346258,0.5,0.00912850863722406,0.005
1,cumul_pressures_applied,corr_cluster_6,high_correlation,0.888977427678809,0.008305916935659515,0.0052643780328774994,0.9382343819968463,inf,61,0.2293511144320424,0.2229413633517052,0.5132035647279549,0.4996951219512195,0.6997045912309091,0.7035563602811314,0.1108245085716715,0.10258976493378287,0.13707146186021682,0.09993411837422733,0.5,0.5,0.7640833048822123,0.7223455104131102,0.06289459710899514,0.20843340418934547,False,-0.006409751080337214,-0.013508442776735463,0.0038517690502224144,-0.008234743637888623,0.5,0.027264106295061718,0.005
1,checkpoint_period,corr_cluster_1,high_correlation,0.8673575754152626,0.011582981645510245,0.00936902242340111,0.8661394301027112,inf,61,0.2293511144320424,0.20306265469861817,0.5132035647279549,0.5,0.6997045912309091,0.716392478957443,0.1108245085716715,0.15372208559455566,0.13707146186021682,0.1124883223258851,0.5,0.5122908842608399,0.7640833048822123,0.7513941049277341,0.06289459710899514,0.062344740755052024,False,-0.026288459733424197,-0.013203564727954975,0.016687887726533873,0.04289757702288416,0.25,0.016375939615876033,0.005
1,cumul_times_pressured,corr_cluster_4,high_correlation,0.8655177848481588,0.009681483449183697,0.003151947838649652,0.9229492350595426,inf,61,0.2293511144320424,0.21116448872804644,0.5132035647279549,0.5045028142589119,0.6997045912309091,0.6937681414477896,0.1108245085716715,0.09377070323877813,0.13707146186021682,0.09610612180932765,0.5,0.5,0.7640833048822123,0.7376522134972118,0.06289459710899514,0.22530883298674806,False,-0.01818662570399597,-0.008700750469043145,-0.0059364497831194685,-0.017053805332893364,0.25,0.020984137609929048,0.005
1,cumul_pressures_won,corr_cluster_6,high_correlation,0.8637205025700054,0.012123372032573868,0.008402769227685028,0.8702331243533188,inf,61,0.2293511144320424,0.21721720986501353,0.5132035647279549,0.5,0.6997045912309091,0.7079802751628927,0.1108245085716715,0.10129402283281891,0.13707146186021682,0.09955735526234655,0.5,0.5,0.7640833048822123,0.7220894503243429,0.06289459710899514,0.20840402270197497,False,-0.012133904567028841,-0.013203564727954975,0.008275683931983635,-0.009530485738852592,0.5,0.013859335777963059,0.005
1,last_15_times_pressured,,,0.7919490857466547,0.004944707767157733,0.0007013823060386809,0.0,inf,61,0.2293511144320424,0.21273107105945754,0.5132035647279549,0.512593808630394,0.6997045912309091,0.7050496757480358,0.1108245085716715,0.0837592551428536,0.13707146186021682,0.09534480366300156,0.5,0.5,0.7640833048822123,0.7363150108114259,0.06289459710899514,0.22532085139082156,False,-0.01662004337258486,-0.0006097560975609762,0.005345084517126619,-0.027065253428817906,0.5,0.017936459847680997,0.005
1,last_15_pressured_unsucc,,,0.7759859681437427,0.01131909667737379,-0.0005131807745099512,0.0,inf,61,0.2293511144320424,0.18135302227749417,0.5132035647279549,0.5045028142589119,0.6997045912309091,0.6707174736642256,0.1108245085716715,0.1263786676358686,0.13707146186021682,0.09610612180932765,0.5,0.5,0.7640833048822123,0.7376522134972118,0.06289459710899514,0.22530883298674806,False,-0.047998092154548214,-0.008700750469043145,-0.028987117566683346,0.0155541590641971,0.25,0.019485995624365288,0.005
1,checkpoint_min,,,0.7745654399874988,0.001417595875341183,-7.897730897612337e-05,0.0,inf,61,0.2293511144320424,0.2024182516516341,0.5132035647279549,0.5,0.6997045912309091,0.7090837444858556,0.1108245085716715,0.08695018399242561,0.13707146186021682,0.11885973650829704,0.5,0.5,0.7640833048822123,0.6795265733469898,0.06289459710899514,0.2139688610796995,False,-0.02693286278040828,-0.013203564727954975,0.009379153254946593,-0.02387432457924589,0.25,0.022875751218302084,0.005
1,last_15_pressured_succ,,,0.7296952464800142,0.004299894232080114,0.0032815562637599008,0.0,inf,61,0.2293511144320424,0.19718980216062798,0.5132035647279549,0.5,0.6997045912309091,0.7007087973084778,0.1108245085716715,0.0792079816715697,0.13707146186021682,0.09610612180932765,0.5,0.5,0.7640833048822123,0.7376522134972118,0.06289459710899514,0.22530883298674806,False,-0.0321613122714144,-0.013203564727954975,0.0010042060775686812,-0.03161652690010179,0.25,0.015973145239443758,0.005
