iter	Passed	Remaining
341	675	312
342	677	309
343	679	308
344	681	306
345	684	304
346	686	302
347	688	300
348	690	298
349	693	297
350	696	295
351	698	293
352	700	291
353	702	289
354	704	287
355	706	285
356	708	283
357	710	281
358	712	279
359	715	278
360	717	276
361	719	274
362	721	272
363	723	270
364	725	268
365	727	266
366	730	264
367	733	262
368	735	261
369	738	259
370	740	257
371	742	255
372	745	253
373	747	251
374	749	249
375	751	247
376	754	246
377	756	244
378	759	242
379	762	240
380	764	238
381	766	236
382	769	234
383	771	233
384	774	231
385	776	229
386	779	227
387	782	225
388	785	224
389	787	222
390	790	220
391	792	218
392	794	216
393	797	214
394	799	212
395	801	210
396	803	208
397	806	206
398	809	204
399	811	202
400	813	200
401	816	199
402	818	197
403	821	195
404	823	193
405	826	191
406	828	189
407	830	187
408	832	185
409	835	183
410	837	181
411	839	179
412	842	177
413	844	175
414	846	173
415	848	171
416	852	169
417	854	167
418	857	165
419	859	163
420	861	161
421	864	159
422	867	157
423	869	155
424	872	153
425	874	151
426	877	150
427	880	148
428	882	146
429	884	144
430	887	142
431	889	140
432	892	138
433	894	136
434	896	134
435	900	132
436	903	130
437	905	128
438	908	126
439	910	124
440	913	122
441	916	120
442	918	118
443	920	116
444	922	114
445	925	112
446	928	110
447	931	108
448	933	106
449	935	103
450	937	101
451	939	99
452	941	97
453	944	95
454	947	93
455	949	91
456	951	89
457	954	87
458	956	85
459	960	83
460	962	81
461	964	79
462	967	77
463	969	75
464	971	73
465	974	71
466	976	68
467	979	66
468	982	64
469	984	62
470	986	60
471	989	58
472	991	56
473	994	54
474	997	52
475	1000	50
476	1003	48
477	1006	46
478	1009	44
479	1012	42
480	1015	40
481	1018	38
482	1021	35
483	1023	33
484	1026	31
485	1028	29
486	1031	27
487	1033	25
488	1036	23
489	1039	21
490	1042	19
491	1045	17
492	1048	14
493	1050	12
494	1053	10
495	1055	8
496	1058	6
497	1061	4
498	1063	2
499	1066	0
